wandb: Starting wandb agent 🕵️
2025-01-16 09:11:24,874 - wandb.wandb_agent - INFO - Running runs: []
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent received command: run
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent starting run with config:
	K_beliefs: 2500
	N: 1
	amt_samples: 600
	batch_size: 2
	dirichlet_L2: 900000
	dirichlet_init: 0.1
	dirichlet_iters: 50
	dirichlet_lr: 0.01
	epochs: 1
	hidden_size: 800
	layers: 3
	nrm_loss: mse
	nrm_lr: 0.001
	percept_loss_pref: 1
	perception_loss: log-q
	perception_lr: 0.001
	policy: off
	predict_only: True
	prune: False
	runs: 1
	seeds: 1
	test: True
	use_prior: True
2025-01-16 09:11:25,253 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python mnistop.py --K_beliefs=2500 --N=1 --amt_samples=600 --batch_size=2 --dirichlet_L2=900000 --dirichlet_init=0.1 --dirichlet_iters=50 --dirichlet_lr=0.01 --epochs=1 --hidden_size=800 --layers=3 --nrm_loss=mse --nrm_lr=0.001 --percept_loss_pref=1 --perception_loss=log-q --perception_lr=0.001 --policy=off --predict_only=True --prune=False --runs=1 --seeds=1 --test=True --use_prior=True
wandb: Currently logged in as: anonymized_entity. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /Users/anonymized_user/PycharmProjects/a-nesi/anesi/experiments/mnist_op/wandb/run-20250116_091127-905atp2p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vague-sweep-1
wandb: ⭐️ View project at https://wandb.ai/anonymized_entity/mnist-add
wandb: 🧹 View sweep at https://wandb.ai/anonymized_entity/mnist-add/sweeps/j3smyiff
wandb: 🚀 View run at https://wandb.ai/anonymized_entity/mnist-add/runs/905atp2p
2025-01-16 09:11:30,260 - wandb.wandb_agent - INFO - Running runs: ['905atp2p']
{'use_cuda': True, 'DEBUG': False, 'N': 1, 'op': 'add', 'y_encoding': 'base10', 'w_encoding': 'base10', 'model': 'full', 'test': True, 'batch_size': 2, 'batch_size_test': 16, 'amount_samples': 100, 'predict_only': True, 'use_prior': True, 'q_lr': 0.001, 'q_loss': 'mse', 'policy': 'off', 'perception_lr': 0.001, 'perception_loss': 'log-q', 'percept_loss_pref': 1, 'epochs': 1, 'log_per_epoch': 10, 'layers': 3, 'hidden_size': 800, 'prune': False, 'dirichlet_init': 0.1, 'dirichlet_lr': 0.01, 'dirichlet_iters': 50, 'dirichlet_L2': 900000, 'K_beliefs': 2500, 'seed': 1, 'amt_samples': 600, 'nrm_loss': 'mse', 'nrm_lr': 0.001, 'runs': 1, 'seeds': 1, 'program': 'mnistop.py', 'project': 'mnist-add', 'entity': 'nesy-gems', 'method': 'random', 'metric': {'name': 'val_accuracy', 'goal': 'maximize'}, 'early_terminate': {'type': 'hyperband', 'min_iter': 4}, 'parameters': {'N': {'values': [1]}, 'epochs': {'values': [30]}, 'batch_size': {'values': [16, 64, 256, 1024]}, 'amt_samples': {'values': [16, 64, 256, 1024]}, 'K_beliefs': {'values': [100, 1000, 10000]}, 'nrm_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'perception_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'dirichlet_lr': {'distribution': 'log_uniform_values', 'min': '1e-3', 'max': 1}, 'dirichlet_iters': {'distribution': 'q_log_uniform_values', 'min': 1, 'max': 100}, 'dirichlet_init': {'distribution': 'log_uniform_values', 'min': '1e-1', 'max': 10}, 'nrm_loss': {'values': ['mse', 'bce']}, 'perception_loss': {'values': ['log-q', 'sampled']}, 'prune': {'values': [True]}, 'policy': {'values': ['on', 'both']}, 'hidden_size': {'distribution': 'q_log_uniform_values', 'min': 20, 'max': 2000}}}
313
----------------------------------------
NEW EPOCH 0
actor: 2.9061 nrm: 2.7320 avg_alpha: 0.0188  log_q_weight: 0.0185  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 0.4703 nrm: 2.8328 avg_alpha: 0.0658  log_q_weight: 0.0617  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 1.2045 nrm: 2.8304 avg_alpha: 0.0658  log_q_weight: 0.0618  train_acc: 0.8000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.8690 nrm: 2.8038 avg_alpha: 0.0658  log_q_weight: 0.0617  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.2753 nrm: 2.7964 avg_alpha: 0.0657  log_q_weight: 0.0617  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2106 nrm: 2.8176 avg_alpha: 0.0657  log_q_weight: 0.0616  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.8017 nrm: 2.7242 avg_alpha: 0.0657  log_q_weight: 0.0616  train_acc: 0.8000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.9733 nrm: 2.8588 avg_alpha: 0.0657  log_q_weight: 0.0616  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.9367 nrm: 2.8954 avg_alpha: 0.0657  log_q_weight: 0.0616  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.3165 nrm: 2.7423 avg_alpha: 0.0657  log_q_weight: 0.0616  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.4029 nrm: 2.7623 avg_alpha: 0.0656  log_q_weight: 0.0616  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 1.1361 nrm: 2.7634 avg_alpha: 0.0656  log_q_weight: 0.0615  train_acc: 0.8000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.6594 nrm: 2.7366 avg_alpha: 0.0655  log_q_weight: 0.0615  train_acc: 0.9000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.6144 nrm: 2.8534 avg_alpha: 0.0655  log_q_weight: 0.0615  train_acc: 0.9000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.3485 nrm: 2.7635 avg_alpha: 0.0655  log_q_weight: 0.0614  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.6990 nrm: 2.7988 avg_alpha: 0.0654  log_q_weight: 0.0614  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.4505 nrm: 2.8526 avg_alpha: 0.0653  log_q_weight: 0.0613  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 1.8268 nrm: 2.8998 avg_alpha: 0.0653  log_q_weight: 0.0613  train_acc: 0.6500 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9125
actor: 1.8156 nrm: 2.8233 avg_alpha: 0.0653  log_q_weight: 0.0613  train_acc: 0.7500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.4961 nrm: 2.7948 avg_alpha: 0.0653  log_q_weight: 0.0613  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.8064 nrm: 2.8144 avg_alpha: 0.0653  log_q_weight: 0.0613  train_acc: 0.8500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.4641 nrm: 2.8117 avg_alpha: 0.0653  log_q_weight: 0.0613  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.3318 nrm: 2.8372 avg_alpha: 0.0653  log_q_weight: 0.0613  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.3515 nrm: 2.8324 avg_alpha: 0.0653  log_q_weight: 0.0613  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.6342 nrm: 2.8303 avg_alpha: 0.0653  log_q_weight: 0.0613  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.3149 nrm: 2.7451 avg_alpha: 0.0653  log_q_weight: 0.0613  train_acc: 0.9500 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.3180 nrm: 2.8840 avg_alpha: 0.0652  log_q_weight: 0.0612  train_acc: 0.9500 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2654 nrm: 2.8263 avg_alpha: 0.0652  log_q_weight: 0.0612  train_acc: 0.9500 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.6748 nrm: 2.8158 avg_alpha: 0.0652  log_q_weight: 0.0612  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 1.1633 nrm: 2.7688 avg_alpha: 0.0652  log_q_weight: 0.0612  train_acc: 0.7500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.9512 nrm: 2.9126 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.6159 nrm: 2.8970 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.8500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.4807 nrm: 2.7203 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.4642 nrm: 2.8396 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.3649 nrm: 2.7859 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.7217 nrm: 2.7994 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.6719 nrm: 2.8274 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 1.0323 nrm: 2.9122 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 0.8000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9125
actor: 0.2449 nrm: 2.8355 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.9266 nrm: 2.8355 avg_alpha: 0.0650  log_q_weight: 0.0611  train_acc: 0.9000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.4981 nrm: 2.7928 avg_alpha: 0.0650  log_q_weight: 0.0611  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.7976 nrm: 2.8433 avg_alpha: 0.0650  log_q_weight: 0.0611  train_acc: 0.8000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.3078 nrm: 2.9227 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.6125 nrm: 2.8057 avg_alpha: 0.0650  log_q_weight: 0.0611  train_acc: 0.9000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.2821 nrm: 2.8366 avg_alpha: 0.0650  log_q_weight: 0.0611  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.4011 nrm: 2.9401 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 1.1012 nrm: 2.7877 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.6434 nrm: 2.8540 avg_alpha: 0.0650  log_q_weight: 0.0611  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.8284 nrm: 2.8297 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.8500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 1.3240 nrm: 2.8919 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.7500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.4794 nrm: 2.7686 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.2984 nrm: 2.7432 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 1.0477 nrm: 2.8769 avg_alpha: 0.0650  log_q_weight: 0.0611  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.7953 nrm: 2.8310 avg_alpha: 0.0650  log_q_weight: 0.0611  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.2901 nrm: 2.7605 avg_alpha: 0.0650  log_q_weight: 0.0611  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.6128 nrm: 2.7031 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 1.4653 nrm: 2.9042 avg_alpha: 0.0650  log_q_weight: 0.0611  train_acc: 0.7500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.7073 nrm: 2.7875 avg_alpha: 0.0650  log_q_weight: 0.0611  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.6940 nrm: 2.8451 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.8017 nrm: 2.7888 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.5042 nrm: 2.7662 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.8967 nrm: 2.7937 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.5716 nrm: 2.8362 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.7600 nrm: 2.7979 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.5061 nrm: 2.6990 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.4240 nrm: 2.7356 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9500 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.6016 nrm: 2.7816 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.2290 nrm: 2.7224 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2875 nrm: 2.7325 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.4865 nrm: 2.7942 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.3542 nrm: 2.8138 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.2473 nrm: 2.7030 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.6898 nrm: 2.7418 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.4853 nrm: 2.7185 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.5833 nrm: 2.8884 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.4070 nrm: 2.7802 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.5462 nrm: 2.8024 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.8500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.4306 nrm: 2.8783 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.3237 nrm: 2.7696 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 1.2993 nrm: 2.7585 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.7500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.4166 nrm: 2.7866 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.9000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.7865 nrm: 2.7864 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 0.9000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.5889 nrm: 2.8800 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.5466 nrm: 2.8922 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.6513 nrm: 2.8096 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.6032 nrm: 2.8232 avg_alpha: 0.0649  log_q_weight: 0.0610  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.7986 nrm: 2.8509 avg_alpha: 0.0649  log_q_weight: 0.0610  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.2272 nrm: 2.7369 avg_alpha: 0.0649  log_q_weight: 0.0609  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.4487 nrm: 2.6956 avg_alpha: 0.0649  log_q_weight: 0.0609  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.2484 nrm: 2.8627 avg_alpha: 0.0649  log_q_weight: 0.0609  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.7397 nrm: 2.7586 avg_alpha: 0.0649  log_q_weight: 0.0609  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.3658 nrm: 2.8470 avg_alpha: 0.0648  log_q_weight: 0.0609  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.6038 nrm: 2.7799 avg_alpha: 0.0648  log_q_weight: 0.0609  train_acc: 0.8500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.5877 nrm: 2.7878 avg_alpha: 0.0648  log_q_weight: 0.0609  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.6070 nrm: 2.7440 avg_alpha: 0.0648  log_q_weight: 0.0609  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.5342 nrm: 2.8579 avg_alpha: 0.0648  log_q_weight: 0.0609  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.8971 nrm: 2.7207 avg_alpha: 0.0648  log_q_weight: 0.0609  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.5283 nrm: 2.8477 avg_alpha: 0.0648  log_q_weight: 0.0608  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.8893 nrm: 2.8694 avg_alpha: 0.0648  log_q_weight: 0.0609  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.4728 nrm: 2.7654 avg_alpha: 0.0648  log_q_weight: 0.0609  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.5967 nrm: 2.8565 avg_alpha: 0.0648  log_q_weight: 0.0609  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.5537 nrm: 2.7201 avg_alpha: 0.0649  log_q_weight: 0.0609  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.3107 nrm: 2.8462 avg_alpha: 0.0649  log_q_weight: 0.0610  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.5649 nrm: 2.7742 avg_alpha: 0.0649  log_q_weight: 0.0610  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.8094 nrm: 2.6726 avg_alpha: 0.0649  log_q_weight: 0.0610  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.8230 nrm: 2.8192 avg_alpha: 0.0649  log_q_weight: 0.0610  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.7195 nrm: 2.8066 avg_alpha: 0.0649  log_q_weight: 0.0610  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.2572 nrm: 2.8292 avg_alpha: 0.0649  log_q_weight: 0.0610  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.5351 nrm: 2.8582 avg_alpha: 0.0649  log_q_weight: 0.0609  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.7127 nrm: 2.8217 avg_alpha: 0.0649  log_q_weight: 0.0610  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.5572 nrm: 2.7819 avg_alpha: 0.0650  log_q_weight: 0.0610  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.3048 nrm: 2.8499 avg_alpha: 0.0649  log_q_weight: 0.0610  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.3694 nrm: 2.7912 avg_alpha: 0.0649  log_q_weight: 0.0609  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.5839 nrm: 2.7428 avg_alpha: 0.0649  log_q_weight: 0.0609  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.2331 nrm: 2.8523 avg_alpha: 0.0649  log_q_weight: 0.0609  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.1864 nrm: 2.8287 avg_alpha: 0.0648  log_q_weight: 0.0609  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.6581 nrm: 2.8952 avg_alpha: 0.0648  log_q_weight: 0.0608  train_acc: 0.9000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9625
actor: 0.3213 nrm: 2.8051 avg_alpha: 0.0648  log_q_weight: 0.0608  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.3129 nrm: 2.8235 avg_alpha: 0.0648  log_q_weight: 0.0608  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.2367 nrm: 2.7780 avg_alpha: 0.0647  log_q_weight: 0.0608  train_acc: 0.9500 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2775 nrm: 2.6940 avg_alpha: 0.0647  log_q_weight: 0.0608  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9875
actor: 0.3780 nrm: 2.7394 avg_alpha: 0.0647  log_q_weight: 0.0608  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
